status,primary level description,measure value,data month,period start,period end,period diff
Final,NHS WEST LONDON CCG,4930.0,Dec-19,2019-12-01,2019-12-31,30
Final,NHS CENTRAL LONDON (WESTMINSTER) CCG,4440.0,Dec-19,2019-12-01,2019-12-31,30
Final,NHS WEST LONDON CCG,4995.0,Jan-20,2020-01-01,2020-01-31,30
Final,NHS CENTRAL LONDON (WESTMINSTER) CCG,4790.0,Jan-20,2020-01-01,2020-01-31,30
Final,NHS WEST LONDON CCG,5095.0,Feb-20,2020-02-01,2020-02-29,28
Final,NHS CENTRAL LONDON (WESTMINSTER) CCG,4870.0,Feb-20,2020-02-01,2020-02-29,28
Final,NHS WEST LONDON CCG,4965.0,Mar-20,2020-03-01,2020-03-31,30
Final,NHS CENTRAL LONDON (WESTMINSTER) CCG,4620.0,Mar-20,2020-03-01,2020-03-31,30
Performance,NHS WEST LONDON CCG,4480.0,Apr-20,2020-04-01,2020-04-30,29
Performance,NHS CENTRAL LONDON (WESTMINSTER) CCG,4170.0,Apr-20,2020-04-01,2020-04-30,29
Performance,NHS SOUTH WEST LONDON CCG,27510.0,Apr-20,2020-04-01,2020-04-30,29
Performance,NHS SOUTH EAST LONDON CCG,38225.0,Apr-20,2020-04-01,2020-04-30,29
Performance,NHS NORTH CENTRAL LONDON CCG,33435.0,Apr-20,2020-04-01,2020-04-30,29
Performance,NHS WEST LONDON CCG,4415.0,May-20,2020-05-01,2020-05-31,30
Performance,NHS CENTRAL LONDON (WESTMINSTER) CCG,4090.0,May-20,2020-05-01,2020-05-31,30
Performance,NHS SOUTH WEST LONDON CCG,27260.0,May-20,2020-05-01,2020-05-31,30
Performance,NHS SOUTH EAST LONDON CCG,37875.0,May-20,2020-05-01,2020-05-31,30
Performance,NHS NORTH CENTRAL LONDON CCG,33435.0,May-20,2020-05-01,2020-05-31,30
Final,NHS WEST LONDON CCG,4275.0,Jun-20,2020-06-01,2020-06-30,29
Final,NHS CENTRAL LONDON (WESTMINSTER) CCG,4075.0,Jun-20,2020-06-01,2020-06-30,29
Final,NHS SOUTH WEST LONDON CCG,28560.0,Jun-20,2020-06-01,2020-06-30,29
Final,NHS SOUTH EAST LONDON CCG,40515.0,Jun-20,2020-06-01,2020-06-30,29
Final,NHS NORTH CENTRAL LONDON CCG,35345.0,Jun-20,2020-06-01,2020-06-30,29
Final,NHS WEST LONDON CCG,4250.0,Jul-20,2020-07-01,2020-07-31,30
Final,NHS CENTRAL LONDON (WESTMINSTER) CCG,4175.0,Jul-20,2020-07-01,2020-07-31,30
Final,NHS SOUTH WEST LONDON CCG,28740.0,Jul-20,2020-07-01,2020-07-31,30
Final,NHS SOUTH EAST LONDON CCG,40945.0,Jul-20,2020-07-01,2020-07-31,30
Final,NHS NORTH CENTRAL LONDON CCG,35580.0,Jul-20,2020-07-01,2020-07-31,30
Final,NHS WEST LONDON CCG,4315.0,Aug-20,2020-08-01,2020-08-31,30
Final,NHS CENTRAL LONDON (WESTMINSTER) CCG,4200.0,Aug-20,2020-08-01,2020-08-31,30
Final,NHS SOUTH WEST LONDON CCG,28930.0,Aug-20,2020-08-01,2020-08-31,30
Final,NHS SOUTH EAST LONDON CCG,40885.0,Aug-20,2020-08-01,2020-08-31,30
Final,NHS NORTH CENTRAL LONDON CCG,35485.0,Aug-20,2020-08-01,2020-08-31,30
Final,NHS WEST LONDON CCG,4360.0,Sep-20,2020-09-01,2020-09-30,29
Final,NHS CENTRAL LONDON (WESTMINSTER) CCG,4305.0,Sep-20,2020-09-01,2020-09-30,29
Final,NHS SOUTH WEST LONDON CCG,29245.0,Sep-20,2020-09-01,2020-09-30,29
Final,NHS SOUTH EAST LONDON CCG,41025.0,Sep-20,2020-09-01,2020-09-30,29
Final,NHS NORTH CENTRAL LONDON CCG,35800.0,Sep-20,2020-09-01,2020-09-30,29
Final,NHS WEST LONDON CCG,4490.0,Oct-20,2020-10-01,2020-10-31,30
Final,NHS CENTRAL LONDON (WESTMINSTER) CCG,4330.0,Oct-20,2020-10-01,2020-10-31,30
Final,NHS SOUTH WEST LONDON CCG,29790.0,Oct-20,2020-10-01,2020-10-31,30
