status,primary level description,measure id,measure value,data month,period start,period end,period diff
Final,NHS WEST LONDON CCG,CYP01,865.0,Dec-19,2019-12-01,2019-12-31,30
Final,NHS CENTRAL LONDON (WESTMINSTER) CCG,CYP01,600.0,Dec-19,2019-12-01,2019-12-31,30
Final,NHS WEST LONDON CCG,AMH01,4070.0,Dec-19,2019-12-01,2019-12-31,30
Final,NHS CENTRAL LONDON (WESTMINSTER) CCG,AMH01,3855.0,Dec-19,2019-12-01,2019-12-31,30
Final,NHS WEST LONDON CCG,CYP01,905.0,Jan-20,2020-01-01,2020-01-31,30
Final,NHS CENTRAL LONDON (WESTMINSTER) CCG,CYP01,610.0,Jan-20,2020-01-01,2020-01-31,30
Final,NHS CENTRAL LONDON (WESTMINSTER) CCG,AMH01,4190.0,Jan-20,2020-01-01,2020-01-31,30
Final,NHS WEST LONDON CCG,AMH01,4110.0,Jan-20,2020-01-01,2020-01-31,30
Final,NHS WEST LONDON CCG,CYP01,925.0,Feb-20,2020-02-01,2020-02-29,28
Final,NHS CENTRAL LONDON (WESTMINSTER) CCG,CYP01,640.0,Feb-20,2020-02-01,2020-02-29,28
Final,NHS CENTRAL LONDON (WESTMINSTER) CCG,AMH01,4235.0,Feb-20,2020-02-01,2020-02-29,28
Final,NHS WEST LONDON CCG,AMH01,4190.0,Feb-20,2020-02-01,2020-02-29,28
Final,NHS WEST LONDON CCG,AMH01,4060.0,Mar-20,2020-03-01,2020-03-31,30
Final,NHS WEST LONDON CCG,CYP01,920.0,Mar-20,2020-03-01,2020-03-31,30
Final,NHS CENTRAL LONDON (WESTMINSTER) CCG,AMH01,3990.0,Mar-20,2020-03-01,2020-03-31,30
Final,NHS CENTRAL LONDON (WESTMINSTER) CCG,CYP01,645.0,Mar-20,2020-03-01,2020-03-31,30
Performance,NHS WEST LONDON CCG,AMH01,3580.0,Apr-20,2020-04-01,2020-04-30,29
Performance,NHS WEST LONDON CCG,CYP01,865.0,Apr-20,2020-04-01,2020-04-30,29
Performance,NHS CENTRAL LONDON (WESTMINSTER) CCG,AMH01,3515.0,Apr-20,2020-04-01,2020-04-30,29
Performance,NHS CENTRAL LONDON (WESTMINSTER) CCG,CYP01,635.0,Apr-20,2020-04-01,2020-04-30,29
Performance,NHS SOUTH WEST LONDON CCG,AMH01,19230.0,Apr-20,2020-04-01,2020-04-30,29
Performance,NHS SOUTH WEST LONDON CCG,CYP01,5945.0,Apr-20,2020-04-01,2020-04-30,29
Performance,NHS SOUTH EAST LONDON CCG,AMH01,24720.0,Apr-20,2020-04-01,2020-04-30,29
Performance,NHS SOUTH EAST LONDON CCG,CYP01,10760.0,Apr-20,2020-04-01,2020-04-30,29
Performance,NHS NORTH CENTRAL LONDON CCG,AMH01,24065.0,Apr-20,2020-04-01,2020-04-30,29
